CustomerID,Gender,Age,Tenure,NumPurchases,AvgPurchaseValue,RecencyDays,Churned,CustomerSegment,TotalSpend,FrequencyPerMonth,LifetimeValue
CUST0001,Male,64,27,39,92.95,341,No,Gold,3625.05,1.44,8017.46
CUST0002,Other,29,32,24,27.8,248,No,Bronze,667.2,0.75,1141.53
CUST0003,Female,33,21,29,88.27,276,No,Silver,2559.83,1.38,5561.29
CUST0004,Female,41,8,34,46.25,264,No,Silver,1572.5,4.25,3466.2
CUST0005,Male,36,38,36,24.3,58,No,Gold,874.8,0.95,1800.88
CUST0006,Male,25,8,22,73.55,302,No,Gold,1618.1,2.75,3889.29
CUST0007,Male,48,50,24,38.5,31,No,Silver,924.0,0.48,1488.56
CUST0008,Female,38,3,20,39.49,249,No,Silver,789.8,6.67,1324.59
CUST0009,Female,34,54,37,44.48,93,No,Gold,1645.76,0.69,3174.12
CUST0010,Female,40,44,28,25.09,265,No,Gold,702.52,0.64,1142.8
CUST0011,Male,54,58,35,34.17,271,No,Gold,1195.95,0.6,2471.19
CUST0012,Other,33,3,25,20.41,94,Yes,Bronze,510.25,8.33,968.66
CUST0013,Female,23,22,32,55.63,154,Yes,Silver,1780.16,1.45,3176.87
CUST0014,Male,25,6,28,26.74,285,No,Bronze,748.72,4.67,1250.35
CUST0015,Male,42,2,25,74.61,80,No,Gold,1865.25,12.5,3423.36
CUST0016,Male,35,23,23,38.85,292,No,Bronze,893.55,1.0,1883.57
CUST0017,Male,42,44,35,95.49,84,No,Gold,3342.15,0.8,6937.59
CUST0018,Female,29,2,23,89.7,37,Yes,Silver,2063.1,11.5,3432.22
CUST0019,Male,32,38,33,43.16,342,No,Bronze,1424.28,0.87,2314.34
CUST0020,Male,43,17,31,82.66,327,No,Silver,2562.46,1.82,3912.05
CUST0021,Female,58,35,30,84.26,232,No,Silver,2527.8,0.86,3823.11
CUST0022,Male,62,34,29,98.93,93,No,Gold,2868.97,0.85,6827.6
CUST0023,Male,43,23,22,67.83,336,No,Gold,1492.26,0.96,2305.67
CUST0024,Male,64,30,26,26.56,102,No,Silver,690.56,0.87,1540.79
CUST0025,Female,49,52,31,71.75,166,No,Silver,2224.25,0.6,5275.89
CUST0026,Female,27,8,36,70.0,159,No,Silver,2520.0,4.5,4027.11
CUST0027,Male,33,22,25,71.07,14,No,Silver,1776.75,1.14,3440.32
CUST0028,Female,24,44,32,44.57,225,Yes,Silver,1426.24,0.73,3511.84
CUST0029,Female,34,58,37,88.77,73,Yes,Gold,3284.49,0.64,7666.46
CUST0030,Male,40,36,27,96.76,249,Yes,Gold,2612.52,0.75,5198.14
CUST0031,Female,43,5,30,37.42,91,No,Bronze,1122.6,6.0,2539.96
CUST0032,Male,38,13,26,27.05,216,No,Gold,703.3,2.0,1641.06
CUST0033,Male,39,29,26,35.56,90,No,Silver,924.56,0.9,1708.61
CUST0034,Other,24,31,31,85.64,29,No,Gold,2654.84,1.0,6350.78
CUST0035,Other,31,47,26,74.13,305,No,Silver,1927.38,0.55,3797.85
CUST0036,Female,32,57,30,70.88,220,No,Silver,2126.4,0.53,4311.93
CUST0037,Male,24,55,30,52.14,328,No,Gold,1564.2,0.55,3910.04
CUST0038,Male,26,16,37,66.23,215,No,Gold,2450.51,2.31,5742.29
CUST0039,Female,68,42,43,44.63,221,No,Silver,1919.09,1.02,3572.9
CUST0040,Male,65,30,33,58.18,42,No,Silver,1919.94,1.1,2899.77
CUST0041,Male,25,57,39,83.45,135,No,Gold,3254.55,0.68,6919.74
CUST0042,Female,67,55,23,98.5,42,No,Silver,2265.5,0.42,4992.97
CUST0043,Male,40,16,24,94.6,164,No,Gold,2270.4,1.5,4883.18
CUST0044,Other,46,12,42,94.71,361,No,Bronze,3977.82,3.5,9816.71
CUST0045,Male,35,17,35,52.18,283,No,Silver,1826.3,2.06,4315.49
CUST0046,Female,48,16,33,57.5,58,Yes,Gold,1897.5,2.06,3697.91
CUST0047,Male,47,12,25,76.45,302,No,Silver,1911.25,2.08,2987.01
CUST0048,Female,69,8,47,93.78,322,No,Silver,4407.66,5.88,8709.8
CUST0049,Female,56,20,26,31.36,25,Yes,Gold,815.36,1.3,1785.02
CUST0050,Male,52,3,28,44.34,73,No,Silver,1241.52,9.33,2616.76
CUST0051,Other,35,16,25,31.14,129,No,Gold,778.5,1.56,1586.69
CUST0052,Female,59,30,29,68.96,87,No,Gold,1999.84,0.97,3937.32
CUST0053,Other,56,45,32,44.5,330,No,Gold,1424.0,0.71,2554.32
CUST0054,Female,34,23,29,46.09,153,No,Silver,1336.61,1.26,2375.62
CUST0055,Female,31,28,31,25.67,182,No,Gold,795.77,1.11,1591.72
CUST0056,Other,48,51,37,47.98,125,Yes,Silver,1775.26,0.73,2948.0
CUST0057,Male,41,40,26,89.0,67,Yes,Silver,2314.0,0.65,4259.35
CUST0058,Male,52,54,29,38.65,6,Yes,Silver,1120.85,0.54,2044.41
CUST0059,Male,61,5,28,75.61,125,No,Silver,2117.08,5.6,4418.63
CUST0060,Male,62,20,26,70.37,314,No,Bronze,1829.62,1.3,2866.43
CUST0061,Male,51,40,26,89.08,326,No,Silver,2316.08,0.65,5395.7
CUST0062,Male,20,56,30,30.58,53,No,Silver,917.4,0.54,1892.03
CUST0063,Female,54,44,31,98.21,66,No,Gold,3044.51,0.7,6609.1
CUST0064,Male,60,1,33,66.61,314,No,Bronze,2198.13,33.0,4842.69
CUST0065,Male,57,57,29,99.64,82,No,Gold,2889.56,0.51,5176.6
CUST0066,Female,43,30,24,92.92,87,No,Silver,2230.08,0.8,4394.09
CUST0067,Male,40,21,33,37.72,2,No,Silver,1244.76,1.57,3057.44
CUST0068,Female,61,20,33,24.49,204,No,Gold,808.17,1.65,1831.88
CUST0069,Male,56,6,36,40.45,150,No,Gold,1456.2,6.0,3596.17
CUST0070,Other,32,22,37,62.21,293,No,Silver,2301.77,1.68,5170.36
CUST0071,Female,66,18,33,33.73,103,Yes,Silver,1113.09,1.83,1865.09
CUST0072,Male,21,8,33,33.4,24,No,Silver,1102.2,4.12,1724.43
CUST0073,Male,46,39,32,57.01,212,No,Bronze,1824.32,0.82,3790.32
CUST0074,Female,39,32,38,22.66,65,No,Gold,861.08,1.19,1599.73
CUST0075,Female,42,33,27,29.75,209,No,Gold,803.25,0.82,1426.14
CUST0076,Female,30,53,29,53.27,251,No,Silver,1544.83,0.55,3564.25
CUST0077,Female,35,16,32,25.05,117,No,Silver,801.6,2.0,1496.58
CUST0078,Male,50,12,32,51.74,116,No,Silver,1655.68,2.67,3008.37
CUST0079,Male,33,38,23,57.92,237,No,Gold,1332.16,0.61,3130.56
CUST0080,Male,62,52,23,56.1,105,No,Silver,1290.3,0.44,3027.41
CUST0081,Female,59,34,32,89.53,259,No,Silver,2864.96,0.94,5318.42
CUST0082,Female,61,14,30,62.4,46,No,Silver,1872.0,2.14,4366.44
CUST0083,Male,19,36,33,57.44,311,No,Silver,1895.52,0.92,4455.95
CUST0084,Male,52,33,29,52.86,331,Yes,Silver,1532.94,0.88,2949.27
CUST0085,Male,59,23,28,85.41,216,No,Silver,2391.48,1.22,3746.19
CUST0086,Male,51,50,35,91.6,301,No,Gold,3206.0,0.7,4814.08
CUST0087,Female,47,45,29,88.26,333,No,Gold,2559.54,0.64,5178.7
CUST0088,Female,30,2,20,73.88,24,No,Silver,1477.6,10.0,2724.81
CUST0089,Female,30,41,37,30.99,35,No,Silver,1146.63,0.9,2863.29
CUST0090,Female,35,21,20,42.15,24,Yes,Silver,843.0,0.95,1915.64
CUST0091,Male,49,2,37,23.69,28,Yes,Silver,876.53,18.5,1982.08
CUST0092,Female,49,27,25,94.47,16,No,Silver,2361.75,0.93,5798.67
CUST0093,Female,52,57,29,72.86,59,No,Bronze,2112.94,0.51,5045.12
CUST0094,Female,56,9,34,79.71,243,No,Gold,2710.14,3.78,4927.54
CUST0095,Female,63,1,38,44.93,207,No,Gold,1707.34,38.0,2844.41
CUST0096,Female,69,11,28,87.65,271,No,Gold,2454.2,2.55,5511.87
CUST0097,Female,46,3,28,40.77,249,No,Silver,1141.56,9.33,2144.16
CUST0098,Male,66,52,30,20.13,267,No,Silver,603.9,0.58,1191.6
CUST0099,Male,46,23,32,50.11,193,Yes,Gold,1603.52,1.39,3416.14
CUST0100,Male,61,26,27,65.66,335,No,Silver,1772.82,1.04,4268.72
CUST0101,Male,33,4,28,58.3,218,No,Gold,1632.4,7.0,3132.72
CUST0102,Female,61,18,28,88.97,115,Yes,Silver,2491.16,1.56,5688.11
CUST0103,Male,64,55,31,28.43,68,No,Silver,881.33,0.56,1558.49
CUST0104,Female,27,6,36,64.31,299,No,Silver,2315.16,6.0,5088.66
CUST0105,Other,47,35,36,61.04,325,No,Gold,2197.44,1.03,3299.63
CUST0106,Male,42,22,31,42.51,75,No,Bronze,1317.81,1.41,3125.2
CUST0107,Male,56,43,30,85.78,103,Yes,Silver,2573.4,0.7,3938.28
CUST0108,Female,37,15,22,80.23,297,No,Gold,1765.06,1.47,3905.64
CUST0109,Male,22,22,40,78.63,178,No,Gold,3145.2,1.82,4863.29
CUST0110,Male,18,37,28,90.1,215,No,Silver,2522.8,0.76,4455.88
CUST0111,Male,47,52,23,77.82,315,Yes,Bronze,1789.86,0.44,3574.71
CUST0112,Male,66,42,23,38.55,39,No,Bronze,886.65,0.55,1702.31
CUST0113,Other,20,12,28,76.45,259,No,Silver,2140.6,2.33,3621.54
CUST0114,Female,62,47,30,44.62,204,No,Bronze,1338.6,0.64,2454.74
CUST0115,Female,31,49,21,39.37,7,No,Gold,826.77,0.43,1841.8
CUST0116,Female,47,42,23,25.84,49,No,Gold,594.32,0.55,1289.23
CUST0117,Female,67,38,30,79.52,26,No,Bronze,2385.6,0.79,3749.72
CUST0118,Male,21,18,26,76.88,161,No,Silver,1998.88,1.44,4492.11
CUST0119,Female,35,45,28,38.76,357,No,Silver,1085.28,0.62,1685.49
CUST0120,Female,54,35,33,79.95,176,No,Silver,2638.35,0.94,5389.95
CUST0121,Female,42,30,30,93.43,79,Yes,Bronze,2802.9,1.0,4933.28
CUST0122,Female,65,24,25,28.64,2,Yes,Silver,716.0,1.04,1494.79
CUST0123,Male,18,42,31,38.61,132,No,Bronze,1196.91,0.74,2108.15
CUST0124,Male,63,30,25,80.02,276,No,Silver,2000.5,0.83,4971.16
CUST0125,Male,32,14,34,41.96,117,No,Gold,1426.64,2.43,2581.83
CUST0126,Male,26,6,27,69.97,164,No,Bronze,1889.19,4.5,3290.89
CUST0127,Female,32,3,29,26.49,288,No,Gold,768.21,9.67,1366.23
CUST0128,Female,66,16,23,56.18,28,Yes,Bronze,1292.14,1.44,3096.58
CUST0129,Male,41,7,32,79.13,333,Yes,Silver,2532.16,4.57,5409.25
CUST0130,Female,21,52,29,74.92,1,Yes,Silver,2172.68,0.56,4846.56
CUST0131,Male,29,14,34,85.21,188,No,Silver,2897.14,2.43,7005.31
CUST0132,Male,54,9,19,90.2,56,No,Gold,1713.8,2.11,4133.47
CUST0133,Male,54,15,29,81.85,35,Yes,Gold,2373.65,1.93,5314.47
CUST0134,Male,60,21,30,73.73,112,No,Bronze,2211.9,1.43,3755.42
CUST0135,Other,23,35,34,22.54,286,No,Bronze,766.36,0.97,1795.87
CUST0136,Male,56,2,27,62.8,310,No,Silver,1695.6,13.5,2888.92
